decision;cap-diameter;cap-shape;cap-surface;cap-color;does-bruise-or-bleed;gill-attachment;gill-spacing;gill-color;stem-height;stem-width;stem-root;stem-surface;stem-color;has-ring;habitat;season
p;3,62;f;d;b;f;x;c;w;5,22;3,34;b;i;n;f;l;a
p;3,18;f;d;b;f;x;c;y;4,52;2,5;b;s;n;f;l;a
p;3,67;f;d;b;f;x;c;w;4,29;2,38;b;i;n;f;d;a
p;2,58;f;d;n;f;x;c;y;3,87;2,9;b;i;n;f;l;a
p;2,82;f;d;n;f;x;c;w;3,63;2,8;b;s;n;f;d;a
p;3,51;f;d;n;f;x;c;y;4,08;3,05;b;i;n;f;l;a
p;4,07;f;d;b;f;x;c;w;4,82;3;b;i;n;f;d;u
p;4,21;f;d;b;f;x;c;w;4,85;2,95;b;i;n;f;d;a
p;4,1;f;d;b;f;x;c;w;4,99;3,34;b;s;n;f;d;a
p;3,79;f;d;b;f;x;c;y;4,54;3,28;b;i;n;f;d;a
p;3,85;f;d;n;f;x;c;w;4,76;3,23;b;s;n;f;l;a
p;4,35;f;d;b;f;x;c;w;5,18;3,52;b;s;n;f;d;u
p;3,8;f;d;n;f;x;c;w;3,76;2,93;b;i;n;f;d;u
p;3,87;f;d;n;f;x;c;w;4,85;3,35;b;i;n;f;l;a
p;3,43;f;d;b;f;x;c;w;4,58;3,32;b;i;n;f;d;u
p;3,41;f;d;n;f;x;c;y;4,82;2,97;b;i;n;f;d;u
p;3,47;f;d;n;f;x;c;w;3,98;2,87;b;s;n;f;d;u
p;3,85;f;d;n;f;x;c;y;4,64;3,32;b;i;n;f;d;a
p;3,14;f;d;n;f;x;c;w;4,31;2,62;b;s;n;f;d;u
p;3,5;f;d;b;f;x;c;w;4,11;2,74;b;i;n;f;d;a
p;3,17;f;d;n;f;x;c;y;4,19;2,82;b;s;n;f;l;u
p;3,63;f;d;b;f;x;c;y;4,25;3,07;b;i;n;f;d;u
p;4,56;f;d;b;f;x;c;w;4,39;3,36;b;i;n;f;l;u
p;3,2;f;d;n;f;x;c;y;4,71;2,78;b;i;n;f;l;a
p;2,68;f;d;n;f;x;c;y;4,34;2,62;b;s;n;f;l;u
p;3,81;f;d;n;f;x;c;w;4,53;3,06;b;s;n;f;l;u
p;3,31;f;d;n;f;x;c;y;3,88;2,77;b;i;n;f;d;a
p;4,33;f;d;n;f;x;c;w;5,36;3,73;b;i;n;f;l;u
p;3,58;f;d;b;f;x;c;w;4,72;3,05;b;s;n;f;d;u
p;3,93;f;d;n;f;x;c;y;4,75;2,99;b;s;n;f;l;u
p;3,11;f;d;b;f;x;c;y;4,72;2,9;b;i;n;f;l;u
p;3,59;f;d;b;f;x;c;w;4,94;2,73;b;i;n;f;d;u
p;3,82;f;d;b;f;x;c;y;4,56;3,31;b;i;n;f;l;a
p;4,04;f;d;b;f;x;c;y;5,3;3,08;b;s;n;f;l;u
p;4,04;f;d;n;f;x;c;y;4,42;3,05;b;i;n;f;l;u
p;4,14;f;d;b;f;x;c;w;4,84;3,48;b;s;n;f;l;a
p;3,14;f;d;b;f;x;c;y;4,97;3,35;b;s;n;f;d;a
p;3,63;f;d;b;f;x;c;y;4,37;3,09;b;i;n;f;l;a
p;3,39;f;d;n;f;x;c;y;3,72;2,51;b;i;n;f;d;a
p;3,01;f;d;b;f;x;c;w;3,62;2,68;b;i;n;f;d;u
p;3,55;f;d;n;f;x;c;w;4,39;3,17;b;s;n;f;d;u
p;2,46;f;d;b;f;x;c;y;4,31;2,49;b;s;n;f;l;a
p;3,41;f;d;n;f;x;c;y;4,46;2,63;b;s;n;f;d;a
p;3,4;f;d;b;f;x;c;y;3,43;2,32;b;i;n;f;l;u
p;3,69;f;d;n;f;x;c;y;5,26;2,91;b;s;n;f;d;u
p;4,03;f;d;n;f;x;c;w;4,95;3,36;b;i;n;f;l;u
p;3,88;f;d;n;f;x;c;w;4,5;3,2;b;i;n;f;l;a
p;2,88;f;d;n;f;x;c;y;4,79;2,71;b;i;n;f;l;u
p;3,77;f;d;b;f;x;c;y;4,4;3,15;b;i;n;f;d;a
p;3,57;f;d;n;f;x;c;w;4,93;3,22;b;i;n;f;d;a
p;4,47;f;d;b;f;x;c;w;5,1;3,55;b;s;n;f;l;a
p;3,46;f;d;n;f;x;c;w;4,27;2,93;b;s;n;f;d;a
p;3,11;f;d;n;f;x;c;w;3,97;2,89;b;s;n;f;l;u
p;4,05;f;d;n;f;x;c;w;5,15;3,5;b;i;n;f;d;u
p;4,08;f;d;b;f;x;c;w;4,94;2,93;b;i;n;f;d;a
p;4,11;f;d;b;f;x;c;w;4,63;3,51;b;s;n;f;d;u
p;2,97;f;d;n;f;x;c;w;3,74;2,79;b;i;n;f;l;u
p;3,21;f;d;n;f;x;c;w;4,93;3,11;b;s;n;f;d;a
p;2,93;f;d;b;f;x;c;w;4,76;3,24;b;s;n;f;l;a
p;3,38;f;d;b;f;x;c;y;4,94;3,43;b;s;n;f;l;u
p;3,44;f;d;b;f;x;c;w;4,87;3,31;b;i;n;f;l;u
p;3,53;f;d;n;f;x;c;w;5;3,26;b;i;n;f;d;a
p;3,12;f;d;n;f;x;c;w;3,86;2,85;b;i;n;f;l;u
p;3,32;f;d;n;f;x;c;w;4,62;2,82;b;s;n;f;d;a
p;2,87;f;d;n;f;x;c;w;4,23;2,98;b;s;n;f;d;a
p;4,15;f;d;n;f;x;c;w;5,07;3,79;b;s;n;f;l;a
p;2,74;f;d;b;f;x;c;w;4,21;2,85;b;i;n;f;l;u
p;2,35;f;d;n;f;x;c;y;3,54;2,52;b;s;n;f;d;a
p;3,42;f;d;n;f;x;c;y;5,12;2,91;b;s;n;f;l;u
p;3,46;f;d;n;f;x;c;y;3,98;2,92;b;i;n;f;l;u
p;2,87;f;d;n;f;x;c;w;4;3,17;b;s;n;f;d;u
p;4,93;f;d;b;f;x;c;w;5,89;3,71;b;s;n;f;l;a
p;3,61;f;d;n;f;x;c;w;4,63;3,4;b;s;n;f;l;u
p;3,66;f;d;b;f;x;c;y;4,79;3,61;b;i;n;f;d;a
p;3,53;f;d;b;f;x;c;y;4,63;2,62;b;s;n;f;d;a
p;4,05;f;d;b;f;x;c;w;5,14;3,53;b;s;n;f;l;u
p;3,43;f;d;b;f;x;c;y;4,21;2,75;b;i;n;f;l;u
p;7,07;x;s;r;t;s;d;w;7,08;17,24;r;i;n;f;d;u
p;5,04;x;s;n;t;s;d;r;4,65;12,66;r;i;w;f;d;a
p;7,41;x;s;g;t;s;d;w;5,56;14,59;r;i;n;f;d;u
p;6,67;x;s;r;t;s;d;w;5,19;13,09;r;i;n;f;d;a
p;6,63;x;s;r;t;s;d;r;5,86;14,42;r;y;w;f;d;a
p;6,12;x;s;r;t;s;d;w;5,56;15,39;r;i;n;f;d;a
p;7,56;x;s;g;t;s;d;w;6,64;17,15;r;y;n;f;d;u
p;6,6;x;s;r;t;s;d;w;4,97;16,81;r;y;n;f;d;a
p;5,63;x;s;g;t;s;d;r;5,37;14,11;r;i;n;f;d;a
p;6,28;x;s;n;t;s;d;r;4,6;10,35;r;y;w;f;d;u
p;7,59;x;s;r;t;s;d;r;7,05;16,76;r;i;w;f;d;u
p;8,38;x;s;n;t;s;d;w;5,92;15,52;r;i;w;f;d;a
p;5,79;x;s;n;t;s;d;w;4,05;13,85;r;y;w;f;d;a
p;7,19;x;s;n;t;s;d;w;6,56;17,82;r;i;w;f;d;a
p;6,29;x;s;n;t;s;d;r;6,34;14,48;r;y;n;f;d;u
p;5,38;x;s;g;t;s;d;r;4,73;14,54;r;y;w;f;d;a
p;7,95;x;s;r;t;s;d;w;5,55;16,61;r;i;n;f;d;u
p;7,93;x;s;r;t;s;d;r;4,98;14,02;r;y;n;f;d;a
p;7,63;x;s;n;t;s;d;r;5,39;15,48;r;i;n;f;d;a
p;7,3;x;s;r;t;s;d;w;5,55;15,16;r;i;n;f;d;a
p;6,69;x;s;r;t;s;d;w;4,81;13,9;r;i;n;f;d;u
p;6,62;x;s;n;t;s;d;w;5,85;13,82;r;i;w;f;d;a
p;6,64;x;s;n;t;s;d;r;5,75;15,68;r;i;n;f;d;a
p;8,13;x;s;n;t;s;d;r;5,35;14,38;r;i;n;f;d;a
p;4,58;x;s;g;t;s;d;w;5,41;15,33;r;y;n;f;d;a
p;6,95;x;s;n;t;s;d;w;6,16;16,42;r;y;n;f;d;u
p;8,21;x;s;n;t;s;d;r;6,16;15,61;r;y;n;f;d;a
p;6,6;x;s;g;t;s;d;r;4,23;16,71;r;i;n;f;d;a
p;5,9;x;s;r;t;s;d;w;6,92;15,56;r;y;n;f;d;a
p;5,41;x;s;n;t;s;d;r;5,04;14,86;r;i;w;f;d;a
p;8,49;x;s;n;t;s;d;w;5,33;15,09;r;y;n;f;d;a
p;6,25;x;s;r;t;s;d;w;2,99;9,48;r;y;w;f;d;a
p;8,14;x;s;g;t;s;d;r;6,03;17,2;r;y;w;f;d;u
p;7,75;x;s;g;t;s;d;w;4,11;14,44;r;y;n;f;d;u
p;7,14;x;s;n;t;s;d;w;5,46;15,48;r;y;n;f;d;u
p;8,16;x;s;n;t;s;d;r;5,84;16,33;r;i;n;f;d;a
p;7,31;x;s;n;t;s;d;r;6,71;16,43;r;i;w;f;d;a
p;6,54;x;s;g;t;s;d;w;5,84;16,71;r;i;w;f;d;a
p;5,14;x;s;g;t;s;d;r;5,43;13,37;r;y;n;f;d;u
p;7,31;x;s;r;t;s;d;r;6,35;16,31;r;y;n;f;d;u
p;9,91;x;s;n;t;s;d;w;6,71;17,09;r;y;w;f;d;a
p;6,91;x;s;g;t;s;d;r;6,71;17,14;r;y;w;f;d;a
p;5,96;x;s;g;t;s;d;w;4,88;13,19;r;i;w;f;d;u
p;5,29;x;s;g;t;s;d;w;4,11;12,92;r;i;w;f;d;u
p;6,69;x;s;n;t;s;d;r;6,67;14,71;r;y;w;f;d;a
p;8,09;x;s;r;t;s;d;w;6,31;15,29;r;i;n;f;d;u
p;6,35;x;s;g;t;s;d;w;5,22;14,68;r;i;n;f;d;a
p;8,48;x;s;r;t;s;d;w;5,65;18,7;r;y;w;f;d;a
p;5,59;x;s;n;t;s;d;w;6,06;15,2;r;i;n;f;d;a
p;5,92;x;s;r;t;s;d;w;5,2;16,09;r;i;n;f;d;a
p;5,34;x;s;r;t;s;d;w;5,8;14,22;r;y;n;f;d;a
p;8,21;x;s;g;t;s;d;w;5,9;14,55;r;i;n;f;d;u
p;6,38;x;s;g;t;s;d;w;7,82;16,94;r;y;n;f;d;a
p;5,96;x;s;r;t;s;d;r;6,66;16,13;r;i;w;f;d;a
p;6,09;x;s;g;t;s;d;r;4,96;14,24;r;i;n;f;d;a
p;4,55;x;s;n;t;s;d;w;5,7;14,1;r;i;n;f;d;a
p;5,88;x;s;r;t;s;d;r;5,68;13,81;r;i;w;f;d;u
p;6,87;x;s;g;t;s;d;r;5,53;15,7;r;y;n;f;d;u
p;5;x;s;g;t;s;d;r;5,32;14,25;r;i;n;f;d;a
p;6,07;x;s;n;t;s;d;r;4,91;15,35;r;y;n;f;d;u
p;4,44;x;s;r;t;s;d;r;5,54;15,63;r;i;w;f;d;a
p;5,98;x;s;g;t;s;d;w;5,61;15,93;r;y;n;f;d;u
p;5,11;x;s;r;t;s;d;w;4,35;12,79;r;i;w;f;d;a
p;4,96;x;s;n;t;s;d;w;5,19;14,81;r;y;w;f;d;a
p;6,04;x;s;r;t;s;d;r;4,5;13,11;r;y;n;f;d;u
p;7,77;x;s;r;t;s;d;r;6,9;16,65;r;y;w;f;d;u
p;5,76;x;s;g;t;s;d;w;5,78;17,68;r;y;w;f;d;a
p;7,74;x;s;g;t;s;d;r;6,82;16,84;r;i;n;f;d;u
p;5,49;x;s;g;t;s;d;r;5,86;13,85;r;i;w;f;d;a
p;8,58;x;s;n;t;s;d;r;5,94;17,13;r;i;n;f;d;a
p;7,12;x;s;r;t;s;d;r;6,36;14,93;r;y;n;f;d;u
p;5,6;x;s;r;t;s;d;w;4,84;15,77;r;y;n;f;d;a
p;6,66;x;s;n;t;s;d;r;5,62;14,03;r;i;w;f;d;u
p;7,02;x;s;r;t;s;d;r;6,55;17,76;r;y;n;f;d;u
p;5,55;x;s;n;t;s;d;w;6,38;15,59;r;y;w;f;d;u
p;6,45;x;s;n;t;s;d;r;4,66;14,14;r;i;w;f;d;u
p;6,23;x;s;n;t;s;d;r;5,33;15,48;r;i;n;f;d;u
p;3,76;x;s;g;t;s;d;r;4,38;11,95;r;i;n;f;d;u
p;8,81;x;s;r;t;s;d;w;6,68;16,87;r;i;n;f;d;u
p;5,07;x;s;r;t;s;d;w;3,95;12,44;r;y;n;f;d;u
p;6,47;x;s;r;t;s;d;w;5,98;16,74;r;y;n;f;d;a
p;6,31;x;s;n;t;s;d;r;7,36;16,23;r;y;n;f;d;u
p;4,64;x;s;r;t;s;d;r;2,99;10,16;r;y;n;f;d;u
p;6,13;x;s;g;t;s;d;w;5,22;15,33;r;y;w;f;d;u
p;7,24;x;s;n;t;s;d;r;6,43;16,5;r;y;w;f;d;u
p;5,23;x;s;n;t;s;d;w;3,61;12,16;r;i;w;f;d;a
p;6,2;x;s;n;t;s;d;r;5,08;14,25;r;y;n;f;d;u
p;2,3;x;s;n;t;s;d;r;3,86;10,99;r;i;w;f;d;a
p;5,5;x;s;r;t;s;d;r;4,34;13,73;r;y;n;f;d;a
p;5,82;x;s;g;t;s;d;r;5,25;14,71;r;i;n;f;d;a
p;4,81;x;s;r;t;s;d;r;4,87;13,86;r;y;n;f;d;a
p;6,39;x;s;n;t;s;d;w;4,86;13,4;r;i;w;f;d;u
p;6,66;x;s;r;t;s;d;w;5,93;14,82;r;y;n;f;d;a
p;6,13;x;s;n;t;s;d;r;6,1;13,12;r;i;w;f;d;u
p;6,97;x;s;r;t;s;d;r;5,26;13,74;r;y;w;f;d;a
p;5,5;x;s;r;t;s;d;r;4,94;11,14;r;y;w;f;d;u
p;8,2;x;s;r;t;s;d;w;7;16,58;r;y;w;f;d;u
p;5,52;x;s;n;t;s;d;r;4,97;13,97;r;i;n;f;d;a
p;5,45;x;s;r;t;s;d;w;5,18;15,83;r;y;n;f;d;a
p;5,17;x;s;r;t;s;d;w;4,67;13,69;r;y;n;f;d;a
p;5,04;x;s;g;t;s;d;r;5,28;14,04;r;y;n;f;d;u
p;6,76;x;s;n;t;s;d;r;5,23;13,64;r;i;n;f;d;u
p;6,47;x;s;n;t;s;d;r;4,63;14,49;r;y;w;f;d;u
p;6,81;x;s;g;t;s;d;r;5,92;14,55;r;y;w;f;d;a
p;7,18;x;s;n;t;s;d;w;6,36;15,79;r;i;w;f;d;u
p;5,7;x;s;g;t;s;d;w;4,87;14,44;r;i;n;f;d;a
p;8,23;x;s;n;t;s;d;w;5,62;15,65;r;i;n;f;d;a
p;5,3;x;s;n;t;s;d;w;4,44;12,47;r;y;w;f;d;a
p;5,94;x;s;r;t;s;d;w;5,66;14,43;r;y;w;f;d;a
p;4,39;x;s;g;t;s;d;w;4,09;11,42;r;y;n;f;d;a
p;7,35;x;s;g;t;s;d;w;5,91;16,73;r;i;w;f;d;a
p;6,06;x;s;g;t;s;d;r;4,53;15,1;r;y;n;f;d;u
p;4,31;x;s;g;t;s;d;w;4,86;12,96;r;y;n;f;d;a
p;7,15;x;s;r;t;s;d;r;5,36;15,18;r;i;w;f;d;a
p;8,81;x;s;g;t;s;d;w;6,68;16,66;r;y;n;f;d;u
p;5,85;x;s;r;t;s;d;w;5,68;16,28;r;i;n;f;d;a
p;7,95;x;s;r;t;s;d;r;6,33;13,84;r;i;w;f;d;u
p;5,09;x;s;n;t;s;d;w;3,63;13,72;r;y;w;f;d;a
p;6,64;x;s;g;t;s;d;r;5,63;13,06;r;i;n;f;d;u
p;6,26;x;s;r;t;s;d;w;4,9;15,77;r;i;n;f;d;u
p;7,22;x;s;g;t;s;d;r;5,93;15,03;r;i;w;f;d;a
p;6,82;x;s;g;t;s;d;w;7,41;15,79;r;i;w;f;d;u
p;5,52;x;s;g;t;s;d;w;6,67;15,53;r;i;n;f;d;a
p;5,88;x;s;n;t;s;d;r;6,78;15,61;r;i;w;f;d;u
p;6,5;x;s;n;t;s;d;r;6,47;14,28;r;y;n;f;d;u
p;5,33;x;s;g;t;s;d;w;4,64;12,86;r;y;w;f;d;u
p;4,98;x;s;r;t;s;d;w;5,46;14,73;r;i;w;f;d;u
p;7,33;x;s;g;t;s;d;w;6,6;15,62;r;y;w;f;d;u
p;7,35;x;s;n;t;s;d;r;6,21;14,93;r;y;n;f;d;a
p;5,77;x;s;r;t;s;d;r;5,33;15,81;r;y;n;f;d;a
p;5,36;x;s;r;t;s;d;w;5,3;14,11;r;i;w;f;d;u
p;4,43;x;s;g;t;s;d;w;3,96;9,99;r;y;n;f;d;a
p;7,05;x;s;n;t;s;d;w;4,53;13,65;r;y;w;f;d;a
p;6,36;x;s;n;t;s;d;r;6,17;17,32;r;i;w;f;d;u
p;5,93;x;s;n;t;s;d;r;5,95;15,18;r;y;w;f;d;u
p;7,42;x;s;g;t;s;d;r;5,23;13,15;r;i;n;f;d;u
p;8,48;x;s;r;t;s;d;w;6,39;16,53;r;y;w;f;d;a
p;6,83;x;s;r;t;s;d;r;8,13;19,13;r;y;n;f;d;u
p;7,68;x;s;r;t;s;d;w;6,5;14,73;r;i;n;f;d;u
p;3,72;x;s;g;t;s;d;w;4,21;11,91;r;y;w;f;d;a
p;5,65;x;s;g;t;s;d;r;3,99;11,26;r;y;w;f;d;a
p;5,55;x;s;g;t;s;d;r;4,93;10,98;r;y;n;f;d;a
p;8,34;x;s;g;t;s;d;w;5,62;13,64;r;y;w;f;d;a
p;6,23;x;s;n;t;s;d;w;5,71;14,15;r;i;n;f;d;u
p;7,21;x;s;g;t;s;d;w;7,05;16,82;r;i;w;f;d;u
p;8,14;x;s;n;t;s;d;w;7,17;17,42;r;i;n;f;d;a
p;6,52;x;s;r;t;s;d;r;5,18;13,75;r;i;w;f;d;u
p;7,5;x;s;g;t;s;d;r;6,12;15,29;r;i;w;f;d;a
p;7,17;x;s;r;t;s;d;w;6,99;16,1;r;i;n;f;d;u
p;5,84;x;s;n;t;s;d;w;4,98;14,29;r;y;w;f;d;a
p;7,5;x;s;n;t;s;d;r;6,91;15,75;r;y;w;f;d;a
p;6,11;x;s;g;t;s;d;r;6,75;15,04;r;i;w;f;d;u
p;6,04;x;s;n;t;s;d;w;6,06;13,5;r;y;w;f;d;a
p;4,66;x;s;g;t;s;d;w;4,39;13,87;r;i;n;f;d;a
p;6,9;x;s;n;t;s;d;w;4,74;13,82;r;y;n;f;d;a
p;7,91;x;s;n;t;s;d;r;4,86;14,37;r;i;w;f;d;a
p;7,25;x;s;g;t;s;d;r;6,84;16,61;r;i;n;f;d;a
p;8,42;x;s;n;t;s;d;w;7,16;17,21;r;y;w;f;d;a
p;6,32;x;s;g;t;s;d;w;5,06;13,14;r;i;n;f;d;u
p;5,97;x;s;g;t;s;d;w;5,55;13,9;r;i;w;f;d;a
p;6,32;x;s;r;t;s;d;r;5,05;14,2;r;y;w;f;d;a
p;6,25;x;s;n;t;s;d;r;6,06;15,33;r;y;w;f;d;u
p;5,93;x;s;n;t;s;d;r;4,4;13,49;r;i;w;f;d;a
p;6,57;x;s;n;t;s;d;w;5,22;13,43;r;y;n;f;d;a
p;5,53;x;s;g;t;s;d;w;5,81;14,49;r;y;n;f;d;u
p;6,94;x;s;r;t;s;d;r;5,24;16,81;r;y;w;f;d;u
p;6,36;x;s;g;t;s;d;r;4,26;10,79;r;y;w;f;d;a
p;6,52;x;s;n;t;s;d;r;6,72;15,62;r;y;n;f;d;a
p;5,84;x;s;n;t;s;d;w;5,31;13,99;r;y;w;f;d;u
p;6,87;x;s;n;t;s;d;w;5,3;15,19;r;y;w;f;d;u
p;6,57;x;s;g;t;s;d;w;6,3;14,75;r;i;w;f;d;u
p;7,27;x;s;g;t;s;d;w;6,44;15,59;r;y;n;f;d;u
p;5,45;x;s;r;t;s;d;r;4,66;13,73;r;y;n;f;d;a
p;5,53;x;s;g;t;s;d;w;5,46;16,61;r;i;n;f;d;a
p;5,86;x;s;g;t;s;d;w;4,43;13,04;r;y;w;f;d;a
p;7,71;x;s;r;t;s;d;w;4,37;13,94;r;y;n;f;d;a
p;5,56;x;s;r;t;s;d;w;5,46;14,81;r;i;w;f;d;a
p;6,93;x;s;r;t;s;d;w;5,71;15,55;r;y;n;f;d;a
p;7,64;x;s;n;t;s;d;w;5,39;15,16;r;y;n;f;d;a
p;6,98;x;s;n;t;s;d;w;5,19;16,73;r;i;w;f;d;a
p;4,88;x;s;g;t;s;d;r;4,33;13,34;r;y;n;f;d;u
p;6,72;x;s;r;t;s;d;w;5,77;17,02;r;i;w;f;d;u
p;7,8;x;s;g;t;s;d;r;4,84;13,18;r;i;n;f;d;u
p;6,93;x;s;r;t;s;d;r;4,94;12,64;r;y;n;f;d;u
p;6,29;x;s;r;t;s;d;w;4,19;12,85;r;y;w;f;d;u
p;7,64;x;s;r;t;s;d;w;6,52;16,85;r;i;w;f;d;u
p;6,25;x;s;r;t;s;d;r;6,82;16,29;r;y;w;f;d;a
p;5,44;x;s;n;t;s;d;r;5,56;15,86;r;i;w;f;d;u
p;6,07;x;s;r;t;s;d;w;4,04;12,2;r;y;n;f;d;a
p;6,94;x;s;r;t;s;d;w;5,25;16,02;r;y;n;f;d;u
p;7,34;x;s;n;t;s;d;w;5,19;16,27;r;i;w;f;d;u
p;3,75;x;s;g;t;s;d;w;3,81;12,48;r;y;n;f;d;u
p;5,88;x;s;r;t;s;d;r;6,11;14,4;r;y;w;f;d;u
p;6,77;x;s;r;t;s;d;r;4,75;14,82;r;y;n;f;d;a
p;5,8;x;s;n;t;s;d;r;6,2;16,26;r;y;n;f;d;u
p;6,3;x;s;n;t;s;d;r;6,45;15,75;r;i;w;f;d;u
p;9,03;x;s;n;t;s;d;w;6,34;15,51;r;i;n;f;d;u
p;7,55;x;s;r;t;s;d;w;6,64;14,51;r;i;n;f;d;a
p;4,96;x;s;r;t;s;d;w;4,65;12,7;r;y;w;f;d;u
