decision;cap-diameter;cap-shape;cap-surface;cap-color;does-bruise-or-bleed;gill-attachment;gill-spacing;gill-color;stem-height;stem-width;stem-root;stem-surface;stem-color;has-ring;habitat;season
p;5,92;x;s;n;t;s;d;w;6,07;16,38;r;y;n;f;d;u
p;4,01;x;s;g;t;s;d;r;3,56;14,38;r;i;w;f;d;u
p;7,33;x;s;r;t;s;d;r;4,15;14,22;r;y;n;f;d;a
p;6,31;x;s;r;t;s;d;r;6,39;15,45;r;y;w;f;d;a
p;5,45;x;s;r;t;s;d;r;4,42;13,12;r;i;w;f;d;a
p;8;x;s;n;t;s;d;w;6,03;16,58;r;y;w;f;d;u
p;10,35;x;s;g;t;s;d;w;6,35;17,74;r;i;w;f;d;a
p;7,91;x;s;n;t;s;d;w;5,91;15,14;r;y;w;f;d;a
p;5,87;x;s;g;t;s;d;w;5,94;13,66;r;i;n;f;d;a
p;5,94;x;s;n;t;s;d;w;4,98;15,57;r;y;n;f;d;a
p;8,36;x;s;r;t;s;d;w;6,52;15,9;r;i;n;f;d;u
p;7,56;x;s;n;t;s;d;r;7,88;17,02;r;i;n;f;d;u
p;6,76;x;s;r;t;s;d;r;6,43;16,2;r;i;n;f;d;u
p;6,56;x;s;n;t;s;d;r;5,46;16,41;r;y;w;f;d;a
p;6,08;x;s;g;t;s;d;w;5,53;13,5;r;y;n;f;d;u
p;5,72;x;s;n;t;s;d;r;4,74;13,51;r;i;w;f;d;a
p;5,86;x;s;g;t;s;d;w;5,05;13,16;r;y;n;f;d;u
p;4,78;x;s;r;t;s;d;w;5,57;14,68;r;y;n;f;d;a
p;5,66;x;s;g;t;s;d;r;3,85;13,32;r;y;w;f;d;a
p;6,86;x;s;g;t;s;d;w;6,01;14,97;r;i;w;f;d;a
p;5,9;x;s;n;t;s;d;w;5,29;14,95;r;y;w;f;d;a
p;6,4;x;s;n;t;s;d;r;5,45;13,57;r;y;n;f;d;u
p;6,72;x;s;n;t;s;d;r;5,21;15,63;r;i;w;f;d;a
p;6,02;x;s;g;t;s;d;r;5,46;15,22;r;y;w;f;d;u
p;4,67;x;s;n;t;s;d;w;3,49;11,82;r;y;n;f;d;a
p;5,09;x;s;r;t;s;d;w;5,11;13,44;r;y;w;f;d;u
p;5,94;x;s;g;t;s;d;r;4,24;14,13;r;i;w;f;d;u
p;6,84;x;s;n;t;s;d;r;4,77;12,67;r;i;n;f;d;a
p;7,97;x;s;r;t;s;d;r;4,79;15,29;r;y;w;f;d;a
p;6,25;x;s;n;t;s;d;w;5,15;15,23;r;y;w;f;d;a
p;6,49;x;s;r;t;s;d;w;6,75;18,25;r;i;n;f;d;a
p;7,25;x;s;r;t;s;d;w;5,76;14,42;r;i;w;f;d;a
p;3,3;x;s;n;t;s;d;r;5,26;13,95;r;y;n;f;d;u
p;6,25;x;s;n;t;s;d;r;5,06;11,86;r;i;n;f;d;u
p;7,31;x;s;r;t;s;d;w;6,36;14,66;r;i;n;f;d;u
p;5,18;x;s;r;t;s;d;w;5,49;13,52;r;i;w;f;d;u
p;8,89;x;s;g;t;s;d;w;6,14;15,72;r;i;n;f;d;u
p;5,2;x;s;r;t;s;d;r;5,71;17,52;r;i;w;f;d;u
p;5,56;x;s;n;t;s;d;r;5,03;13,67;r;i;w;f;d;a
p;3,95;x;s;g;t;s;d;w;4,48;13,7;r;i;w;f;d;u
p;8,58;x;s;n;t;s;d;r;6,06;15,85;r;y;n;f;d;a
p;7,98;x;s;n;t;s;d;r;6,11;16,54;r;y;n;f;d;u
p;6,69;x;s;g;t;s;d;r;5,49;16,61;r;i;n;f;d;u
p;4,02;x;s;r;t;s;d;w;4,22;11,73;r;i;w;f;d;a
p;7,16;x;s;r;t;s;d;w;5,78;15,37;r;i;n;f;d;a
p;6,41;x;s;n;t;s;d;w;4,7;14,18;r;i;n;f;d;a
p;5,12;x;s;g;t;s;d;w;4,81;13,88;r;y;w;f;d;a
p;5,7;x;s;n;t;s;d;r;5,1;13,56;r;y;n;f;d;u
p;6,42;x;s;n;t;s;d;r;4,09;14,58;r;y;w;f;d;u
p;4,85;x;s;n;t;s;d;r;4,47;12,55;r;i;w;f;d;a
p;6,96;x;s;n;t;s;d;r;5,42;15,62;r;y;n;f;d;a
p;5,77;x;s;n;t;s;d;r;4,24;11,96;r;i;w;f;d;a
p;6,19;x;s;r;t;s;d;w;5,11;14,59;r;y;n;f;d;u
p;6,61;x;s;r;t;s;d;w;4,89;15,09;r;i;w;f;d;a
p;5,32;x;s;n;t;s;d;r;5,45;12,78;r;i;w;f;d;u
p;6,81;x;s;n;t;s;d;r;5,57;15,04;r;y;n;f;d;u
p;8,06;x;s;n;t;s;d;r;5,58;16,71;r;y;n;f;d;u
p;7,34;x;s;n;t;s;d;w;5,63;14,59;r;i;w;f;d;a
p;6,52;x;s;n;t;s;d;w;6,55;16,62;r;i;n;f;d;a
p;6,51;x;s;g;t;s;d;r;4,99;14,85;r;i;w;f;d;u
p;7,25;x;s;n;t;s;d;w;5,1;14,4;r;y;n;f;d;u
p;9,03;x;s;r;t;s;d;w;6,03;15,83;r;i;n;f;d;u
p;7,3;x;s;r;t;s;d;r;5,51;14,41;r;y;n;f;d;u
p;7,53;x;s;g;t;s;d;w;5,2;15,15;r;i;w;f;d;u
p;6,78;x;s;n;t;s;d;r;6,43;16,3;r;y;w;f;d;u
p;5,74;x;s;r;t;s;d;r;5,58;14,47;r;i;n;f;d;u
p;5,42;x;s;g;t;s;d;r;4,6;12,72;r;i;n;f;d;u
p;4,81;x;s;r;t;s;d;w;5,37;12,81;r;y;w;f;d;u
p;7,88;x;s;r;t;s;d;r;5,68;15,54;r;i;n;f;d;u
p;7,68;x;s;r;t;s;d;w;5,14;14,88;r;y;n;f;d;a
p;5,59;x;s;r;t;s;d;w;4,41;13,76;r;y;n;f;d;a
p;9,63;x;s;r;t;s;d;r;7,13;18,53;r;y;n;f;d;u
p;6,59;x;s;n;t;s;d;w;5,16;15,05;r;i;n;f;d;u
p;7,88;x;s;r;t;s;d;w;6,19;18,4;r;y;n;f;d;u
p;6,99;x;s;r;t;s;d;w;4,86;14,16;r;y;n;f;d;u
p;6,68;x;s;n;t;s;d;r;6,19;13,65;r;i;w;f;d;a
p;6,64;x;s;r;t;s;d;w;5,87;16;r;y;n;f;d;u
p;5,53;x;s;n;t;s;d;w;3,61;12,87;r;i;n;f;d;u
p;6,44;x;s;r;t;s;d;w;5,58;15,29;r;y;w;f;d;a
p;6,53;x;s;g;t;s;d;w;5,58;14,82;r;i;n;f;d;a
p;5,17;x;s;r;t;s;d;w;4,43;12,81;r;y;n;f;d;u
p;6,12;x;s;n;t;s;d;w;6,48;16,5;r;i;w;f;d;u
p;6,25;x;s;r;t;s;d;r;6,74;17,59;r;i;n;f;d;a
p;8,02;x;s;n;t;s;d;r;5,16;13,82;r;y;w;f;d;u
p;6,26;x;s;g;t;s;d;w;5,2;13,67;r;i;n;f;d;a
p;6,21;x;s;n;t;s;d;r;4,15;12,74;r;y;n;f;d;u
p;7,92;x;s;n;t;s;d;w;5,61;16,53;r;y;w;f;d;a
p;4,96;x;s;g;t;s;d;w;4,86;16,12;r;y;w;f;d;a
p;6,87;x;s;g;t;s;d;w;5,08;14,1;r;y;n;f;d;a
p;7,56;x;s;g;t;s;d;w;5,34;15,23;r;i;w;f;d;a
p;5,03;x;s;n;t;s;d;r;5,79;15,44;r;i;w;f;d;a
p;6,35;x;s;n;t;s;d;r;5,19;14,58;r;y;w;f;d;u
p;5,69;x;s;g;t;s;d;r;6,06;15,34;r;y;w;f;d;u
p;6,98;x;s;r;t;s;d;w;5,23;15,28;r;i;w;f;d;u
p;5,66;x;s;r;t;s;d;w;4,75;12,53;r;y;w;f;d;u
p;5,75;x;s;n;t;s;d;w;6,13;14,93;r;y;w;f;d;a
p;8,65;x;s;n;t;s;d;r;6,87;18,77;r;i;w;f;d;a
p;6,52;x;s;r;t;s;d;r;4,81;16,11;r;i;n;f;d;a
p;8,13;x;s;r;t;s;d;r;4,91;16,07;r;y;w;f;d;a
p;6,21;x;s;g;t;s;d;r;5,91;14,52;r;y;n;f;d;u
p;8,9;x;s;r;t;s;d;w;6,11;16,9;r;y;n;f;d;u
p;3,74;x;s;g;t;s;d;w;3,56;13,21;r;y;n;f;d;a
p;5,13;x;s;n;t;s;d;r;5,49;15,65;r;i;n;f;d;u
p;8,4;x;s;r;t;s;d;r;5,53;15,15;r;y;w;f;d;a
p;5,47;x;s;g;t;s;d;w;5,31;13,22;r;i;w;f;d;a
p;6,33;x;s;n;t;s;d;w;5,64;14,24;r;i;w;f;d;a
p;9,37;x;s;r;t;s;d;w;6,58;17,06;r;i;w;f;d;u
p;6,76;x;s;g;t;s;d;r;6,07;16,88;r;y;w;f;d;a
p;4,72;x;s;g;t;s;d;r;4,23;14,11;r;y;n;f;d;u
p;3,67;x;s;r;t;s;d;w;4,61;14,55;r;i;w;f;d;a
p;5,57;x;s;r;t;s;d;w;5,09;12,27;r;i;n;f;d;a
p;6,46;x;s;g;t;s;d;r;3,95;14,93;r;y;n;f;d;a
p;6,68;x;s;r;t;s;d;r;5,88;15,46;r;y;w;f;d;u
p;5,82;x;s;r;t;s;d;r;6,2;14,12;r;i;n;f;d;u
p;6,91;x;s;n;t;s;d;w;6,15;16,19;r;i;w;f;d;a
p;8,13;x;s;r;t;s;d;w;6,05;16,98;r;i;n;f;d;u
p;6,75;x;s;n;t;s;d;r;5,46;13,67;r;i;w;f;d;u
p;5,58;x;s;g;t;s;d;w;6,23;15,95;r;y;n;f;d;u
p;6,18;x;s;r;t;s;d;w;3,97;13,32;r;y;w;f;d;a
p;5,77;x;s;r;t;s;d;r;4,98;13,31;r;i;w;f;d;a
p;5,77;x;s;n;t;s;d;r;5,53;14,8;r;y;n;f;d;a
p;6,91;x;s;n;t;s;d;w;7,09;17,21;r;y;w;f;d;u
p;6,35;x;s;g;t;s;d;w;5,14;15,09;r;i;w;f;d;u
p;7,08;x;s;g;t;s;d;r;6,36;15,21;r;y;n;f;d;a
p;6,95;x;s;r;t;s;d;r;6,41;15,4;r;y;w;f;d;a
p;7,29;x;s;g;t;s;d;r;5,34;14,31;r;i;w;f;d;a
p;7,25;x;s;n;t;s;d;r;5,6;16,15;r;y;w;f;d;u
p;9,16;x;s;r;t;s;d;w;6,28;15,73;r;y;n;f;d;a
p;5,92;x;s;n;t;s;d;w;4,08;12,2;r;i;n;f;d;u
p;7;x;s;g;t;s;d;w;6,11;14,24;r;y;n;f;d;a
p;6,5;x;s;g;t;s;d;w;5,28;14,51;r;i;w;f;d;u
p;8,39;x;s;r;t;s;d;r;5,5;14,44;r;i;n;f;d;u
p;8,04;x;s;r;t;s;d;r;4,76;15,04;r;i;w;f;d;a
p;5,46;x;s;g;t;s;d;r;5,24;13,82;r;y;w;f;d;u
p;8,52;x;s;n;t;s;d;r;5,41;15,42;r;i;w;f;d;u
p;6,1;x;s;n;t;s;d;w;6,16;14,58;r;i;w;f;d;a
p;4,44;x;s;r;t;s;d;w;4,69;10,6;r;y;n;f;d;u
p;7,73;x;s;g;t;s;d;w;6,86;17,62;r;i;n;f;d;u
p;6,12;x;s;g;t;s;d;r;6,41;14,9;r;y;n;f;d;a
p;4,11;x;s;g;t;s;d;r;4,82;13,15;r;i;w;f;d;a
p;4,94;x;s;n;t;s;d;w;4,18;11,56;r;y;w;f;d;a
p;6,61;x;s;n;t;s;d;w;4,78;13,67;r;y;w;f;d;a
p;4,2;x;s;n;t;s;d;w;4,85;13,09;r;i;n;f;d;u
p;7,23;x;s;n;t;s;d;w;5,65;16,19;r;y;w;f;d;u
p;4,34;x;s;r;t;s;d;r;4,86;15,95;r;i;n;f;d;u
p;7,2;x;s;g;t;s;d;r;5,55;15,22;r;y;n;f;d;a
p;7,1;x;s;r;t;s;d;w;6,89;15,94;r;i;n;f;d;a
p;6,31;x;s;r;t;s;d;r;4,39;14,76;r;y;n;f;d;a
p;6,86;x;s;n;t;s;d;w;7,07;15,35;r;y;w;f;d;a
p;6,73;x;s;g;t;s;d;r;5,09;13,01;r;i;n;f;d;u
p;6,83;x;s;g;t;s;d;r;5,67;16,79;r;y;w;f;d;a
p;6,43;x;s;g;t;s;d;w;4,9;15,06;r;y;n;f;d;u
p;5,53;x;s;n;t;s;d;w;4,48;12,48;r;i;n;f;d;a
p;6,38;x;s;g;t;s;d;r;6,07;15,77;r;i;n;f;d;a
e;6,81;f;s;n;f;s;c;w;6,43;9,81;b;i;n;f;d;a
e;7,3;f;s;n;f;s;c;w;6,34;9,95;b;i;w;f;l;u
e;5,89;f;s;n;f;s;c;w;6,13;10,48;b;i;n;f;l;a
e;8,67;f;s;n;f;s;c;w;5,88;9,9;b;i;w;f;l;u
e;7,41;f;s;n;f;s;c;w;6,21;9,53;b;i;w;f;m;a
e;7,76;f;s;n;f;s;c;w;5,99;10,07;b;i;n;f;g;a
e;6,69;f;s;n;f;s;c;w;6;10,26;b;i;w;f;g;a
e;7,82;f;s;n;f;s;c;w;6,77;10,71;b;i;w;f;d;a
e;6,34;f;s;n;f;s;c;w;4,82;8,42;b;i;w;f;g;u
e;5,68;f;s;n;f;s;c;w;5,94;10,17;b;i;w;f;d;u
e;8,23;f;s;n;f;s;c;w;6,26;10,99;b;i;n;f;g;a
e;5,94;f;s;n;f;s;c;w;6,37;9,54;b;i;w;f;d;u
e;5,4;f;s;n;f;s;c;w;5,27;8,09;b;i;n;f;g;a
e;7,21;f;s;n;f;s;c;w;6,64;10,22;b;i;w;f;d;a
e;7,17;f;s;n;f;s;c;w;5,57;9,93;b;i;n;f;d;u
e;8,52;f;s;n;f;s;c;w;6,58;10,48;b;i;n;f;d;u
e;7,78;f;s;n;f;s;c;w;7,12;11,4;b;i;w;f;g;a
e;7,79;f;s;n;f;s;c;w;6,63;9,34;b;i;n;f;l;u
e;5,16;f;s;n;f;s;c;w;4,97;8,84;b;i;n;f;l;u
e;7,63;f;s;n;f;s;c;w;5,75;9,27;b;i;w;f;d;a
e;7,08;f;s;n;f;s;c;w;5,71;8,98;b;i;w;f;m;u
e;6,51;f;s;n;f;s;c;w;5,43;8,52;b;i;w;f;d;a
e;6,21;f;s;n;f;s;c;w;6,71;10,39;b;i;n;f;l;u
e;5,71;f;s;n;f;s;c;w;6,03;8,98;b;i;w;f;l;a
e;7,43;f;s;n;f;s;c;w;6,32;10,27;b;i;n;f;g;u
e;5,2;f;s;n;f;s;c;w;4,77;8,58;b;i;n;f;d;u
e;6,41;f;s;n;f;s;c;w;5,77;9,34;b;i;w;f;d;a
e;7,06;f;s;n;f;s;c;w;5,16;8,83;b;i;n;f;m;a
e;5,91;f;s;n;f;s;c;w;6,37;9,73;b;i;n;f;l;u
e;7,44;f;s;n;f;s;c;w;6,33;11,23;b;i;n;f;l;a
e;6,9;f;s;n;f;s;c;w;5,65;9,58;b;i;n;f;g;u
e;7,28;f;s;n;f;s;c;w;5,68;9,43;b;i;n;f;d;a
e;6,81;f;s;n;f;s;c;w;5,57;10,87;b;i;w;f;l;a
e;7,19;f;s;n;f;s;c;w;6,12;10,16;b;i;w;f;d;a
e;9,7;f;s;n;f;s;c;w;6,63;10,37;b;i;n;f;g;a
e;6,61;f;s;n;f;s;c;w;5,91;9,75;b;i;n;f;m;a
e;5,11;f;s;n;f;s;c;w;6,35;10,49;b;i;w;f;g;u
e;6,01;f;s;n;f;s;c;w;6,17;11,4;b;i;n;f;l;a
e;7,12;f;s;n;f;s;c;w;6,12;11,36;b;i;n;f;g;a
e;7,9;f;s;n;f;s;c;w;6,2;11,11;b;i;w;f;g;a
e;5,48;f;s;n;f;s;c;w;6,13;8,98;b;i;w;f;g;u
e;7,77;f;s;n;f;s;c;w;6,96;10,03;b;i;w;f;d;u
e;6,93;f;s;n;f;s;c;w;6,95;10,2;b;i;n;f;g;u
e;6,13;f;s;n;f;s;c;w;5,91;10,67;b;i;w;f;m;a
e;7,77;f;s;n;f;s;c;w;6,79;9,85;b;i;n;f;g;u
e;5,34;f;s;n;f;s;c;w;5,38;9,18;b;i;w;f;m;a
e;7,42;f;s;n;f;s;c;w;5,05;9,49;b;i;n;f;l;u
e;6,64;f;s;n;f;s;c;w;5,69;9,44;b;i;n;f;l;u
e;6,27;f;s;n;f;s;c;w;5,47;8,57;b;i;n;f;d;u
e;5,23;f;s;n;f;s;c;w;4,86;8,82;b;i;n;f;g;a
e;8,86;f;s;n;f;s;c;w;6,99;11,01;b;i;n;f;m;a
e;6,2;f;s;n;f;s;c;w;5,55;8,92;b;i;n;f;g;u
e;7,57;f;s;n;f;s;c;w;5,45;9,66;b;i;n;f;l;u
e;7,2;f;s;n;f;s;c;w;5,02;8,32;b;i;n;f;g;a
e;6,97;f;s;n;f;s;c;w;6,3;10,72;b;i;w;f;d;a
e;7,2;f;s;n;f;s;c;w;6,33;10,7;b;i;n;f;d;u
e;8,33;f;s;n;f;s;c;w;7;10,13;b;i;w;f;d;u
e;7,11;f;s;n;f;s;c;w;5,29;9,09;b;i;w;f;l;u
e;6,99;f;s;n;f;s;c;w;5,44;9,43;b;i;n;f;m;u
e;6,93;f;s;n;f;s;c;w;7,19;10,21;b;i;n;f;m;u
e;6,88;f;s;n;f;s;c;w;6,07;10,21;b;i;w;f;d;a
e;7,46;f;s;n;f;s;c;w;6,2;10,95;b;i;n;f;l;a
e;6,73;f;s;n;f;s;c;w;5,36;10,37;b;i;w;f;l;a
e;7,48;f;s;n;f;s;c;w;6,07;10,48;b;i;n;f;m;u
e;7,96;f;s;n;f;s;c;w;6,13;9,45;b;i;w;f;g;a
e;6,01;f;s;n;f;s;c;w;6,04;10,19;b;i;w;f;m;u
e;6,6;f;s;n;f;s;c;w;6,56;11,13;b;i;n;f;l;u
e;4,85;f;s;n;f;s;c;w;4,99;9,83;b;i;w;f;m;u
e;5,78;f;s;n;f;s;c;w;5,69;8,84;b;i;w;f;g;a
e;8,74;f;s;n;f;s;c;w;7,19;11,32;b;i;n;f;d;u
e;7,19;f;s;n;f;s;c;w;6,58;10,2;b;i;w;f;d;a
e;6,51;f;s;n;f;s;c;w;5,27;8,75;b;i;n;f;l;a
e;7,22;f;s;n;f;s;c;w;6,83;11,55;b;i;n;f;d;a
e;6,74;f;s;n;f;s;c;w;5,35;9,23;b;i;w;f;d;u
e;7,8;f;s;n;f;s;c;w;6,58;10,8;b;i;w;f;d;a
e;7,96;f;s;n;f;s;c;w;6,36;9,58;b;i;n;f;g;u
e;7,11;f;s;n;f;s;c;w;5,72;9,05;b;i;n;f;m;u
e;6,62;f;s;n;f;s;c;w;5,65;8,87;b;i;w;f;l;a
e;6,57;f;s;n;f;s;c;w;5,7;8,92;b;i;w;f;g;a
e;8,21;f;s;n;f;s;c;w;6,9;11,73;b;i;n;f;g;a
e;6,84;f;s;n;f;s;c;w;5,42;10,26;b;i;n;f;g;u
e;6,68;f;s;n;f;s;c;w;6,16;11,47;b;i;w;f;l;u
e;7,6;f;s;n;f;s;c;w;6,07;10,48;b;i;n;f;m;u
e;7,66;f;s;n;f;s;c;w;6,7;10,14;b;i;w;f;g;u
e;6,85;f;s;n;f;s;c;w;5,5;8,66;b;i;n;f;l;a
e;4,8;f;s;n;f;s;c;w;5,87;9,38;b;i;w;f;l;a
e;5,73;f;s;n;f;s;c;w;6,15;9,73;b;i;w;f;d;a
e;5,92;f;s;n;f;s;c;w;5,58;9,9;b;i;w;f;m;u
e;5,95;f;s;n;f;s;c;w;5,89;9,52;b;i;n;f;l;a
e;7,26;f;s;n;f;s;c;w;5,58;9,8;b;i;n;f;l;a
e;7,06;f;s;n;f;s;c;w;6,91;10,38;b;i;w;f;m;a
e;6,38;f;s;n;f;s;c;w;6,24;9,29;b;i;n;f;d;u
e;8,47;f;s;n;f;s;c;w;5,26;9,07;b;i;n;f;m;a
e;7,73;f;s;n;f;s;c;w;6,47;11,13;b;i;n;f;m;u
e;6,89;f;s;n;f;s;c;w;5,6;9,68;b;i;w;f;d;a
e;6,3;f;s;n;f;s;c;w;5,2;9,46;b;i;w;f;l;a
e;6,09;f;s;n;f;s;c;w;5,34;9,54;b;i;w;f;d;a
e;6,26;f;s;n;f;s;c;w;4,83;8,89;b;i;w;f;g;a
e;7,9;f;s;n;f;s;c;w;6,25;9,9;b;i;w;f;g;u
e;3,89;f;s;n;f;s;c;w;4,97;9,12;b;i;w;f;m;u
e;8,1;f;s;n;f;s;c;w;7,06;10,87;b;i;n;f;d;u
e;5,7;f;s;n;f;s;c;w;6,01;9,38;b;i;w;f;d;u
e;7,96;f;s;n;f;s;c;w;6,37;10,76;b;i;n;f;m;a
e;6,77;f;s;n;f;s;c;w;5,48;9,49;b;i;n;f;l;a
e;6,29;f;s;n;f;s;c;w;6,09;10,51;b;i;n;f;g;u
e;6,9;f;s;n;f;s;c;w;5,19;8,88;b;i;n;f;l;u
e;6,17;f;s;n;f;s;c;w;5,41;9,17;b;i;w;f;d;u
e;5,46;f;s;n;f;s;c;w;6,49;10,47;b;i;n;f;g;u
e;7,91;f;s;n;f;s;c;w;6,45;10,16;b;i;w;f;g;u
e;7,51;f;s;n;f;s;c;w;6,91;9,8;b;i;w;f;m;a
e;5,34;f;s;n;f;s;c;w;3,7;7,66;b;i;n;f;l;u
e;7,68;f;s;n;f;s;c;w;7,1;10,09;b;i;w;f;l;u
e;5,51;f;s;n;f;s;c;w;5,75;8,33;b;i;n;f;l;a
e;5,59;f;s;n;f;s;c;w;5,9;10,69;b;i;w;f;l;u
e;8,01;f;s;n;f;s;c;w;6,47;10,32;b;i;n;f;g;a
e;7,55;f;s;n;f;s;c;w;5,41;9,1;b;i;n;f;d;a
e;8,09;f;s;n;f;s;c;w;6,68;10,16;b;i;n;f;m;a
e;6,32;f;s;n;f;s;c;w;5,63;9,85;b;i;w;f;l;a
e;6,49;f;s;n;f;s;c;w;5,88;9,36;b;i;w;f;m;u
e;5,43;f;s;n;f;s;c;w;4,52;8,43;b;i;n;f;m;u
e;7,3;f;s;n;f;s;c;w;6,02;9,21;b;i;n;f;d;u
e;6,19;f;s;n;f;s;c;w;6,52;10,16;b;i;w;f;l;u
